area,year,total_generation,renewable_generation,fossil_generation,renewable_share,fossil_share,renewable_yoy_growth
Sweden,2015,258.26,165.77,1.3599999999999999,0.6418725315573454,0.005266010996670022,0.1707747722296773
Sweden,2016,251.43,146.3,1.5500000000000003,0.58187169391083,0.006164737700353976,-0.11745189117451893
Sweden,2017,259.68,152.94,1.04,0.5889556377079482,0.004004929143561306,0.04538619275461375
Sweden,2018,258.60999999999996,146.94,1.1600000000000001,0.568191485248057,0.004485518734774372,-0.03923107100823853
Sweden,2019,263.86,157.68,0.7899999999999999,0.5975896308648526,0.002994011976047904,0.07309105757452028
Sweden,2020,260.01,180.60999999999999,0.16,0.6946271297257798,0.0006153609476558594,0.14542110603754432
Sweden,2021,267.39,183.12,0.45999999999999996,0.6848423650847077,0.0017203335951232281,0.013897347876640431
Sweden,2022,268.74,186.55,0.24,0.6941653642926249,0.0008930564858227282,0.018730886850153006
Sweden,2023,262.58,184.66,0.26,0.7032523421433469,0.0009901744230329805,-0.01013133208255168
Sweden,2024,269.03,188.76,0.16999999999999998,0.7016317882764005,0.0006318997881277181,0.022202967616159475
Sweden,2025,267.58,192.72,0.16999999999999998,0.7202332012855969,0.0006353240152477764,0.020979020979021046
Switzerland,2000,163.28,94.67,2.16,0.5798015678588927,0.013228809407153357,
Switzerland,2001,168.18,101.59,2.05,0.6040551789749078,0.012189320965632059,0.07309601774585395
Switzerland,2002,162.41,91.3,2.25,0.562157502616834,0.01385382673480697,-0.10128949699773604
Switzerland,2003,162.3,90.39000000000001,2.35,0.556931608133087,0.01447935921133703,-0.00996714129244225
Switzerland,2004,160.76,89.18,2.41,0.5547399850709133,0.014991291366011447,-0.013386436552716097
Switzerland,2005,154.25,88.15,2.38,0.5714748784440843,0.015429497568881685,-0.011549674814980926
Switzerland,2006,158.49999999999997,83.83999999999999,2.06,0.5289589905362776,0.012996845425867511,-0.04889393079977333
Switzerland,2007,163.20000000000002,91.4,1.85,0.5600490196078431,0.01133578431372549,0.0901717557251911
Switzerland,2008,163.85999999999999,93.02,1.82,0.5676797265958745,0.011107042597339193,0.017724288840262448
Switzerland,2009,163.56,92.57000000000001,1.77,0.5659696747370996,0.010821716801173881,-0.004837669318425997
Switzerland,2010,163.01999999999998,94.21,2.59,0.5779045515887622,0.015887621150779047,0.01771632278275881
Switzerland,2011,159.8,88.12,2.49,0.5514392991239049,0.0155819774718398,-0.06464281923362691
Switzerland,2012,165.04999999999998,100.02,2.25,0.6059981823689792,0.013632232656770677,0.13504312301407162
Switzerland,2013,165.54,99.87,1.84,0.6032982964842335,0.011115138335145585,-0.0014997000599878962
Switzerland,2014,166.79999999999998,98.7,1.21,0.5917266187050361,0.007254196642685852,-0.011715229798738402
Switzerland,2015,162.98999999999998,103.36999999999999,1.58,0.634210687772256,0.00969384624823609,0.047315096251266286
Switzerland,2016,157.73,99.69,2.27,0.6320294173587777,0.014391681988207698,-0.035600270871626094
Switzerland,2017,156.72000000000003,100.54,1.92,0.6415262889229197,0.012251148545176107,0.008526431939011037
Switzerland,2018,163.07999999999998,97.53,1.56,0.5980500367917587,0.009565857247976454,-0.029938333001790385
Switzerland,2019,167.45,102.11999999999999,1.47,0.6098536876679606,0.008778739922364885,0.047062442325438214
Switzerland,2020,165.43,104.81,1.53,0.6335610227890951,0.009248624795986218,0.026341558950254695
Switzerland,2021,159.92999999999998,108.58999999999999,1.29,0.6789845557431377,0.008066028887638342,0.036065260948382694
Switzerland,2022,158.54,94.29,0.97,0.5947394979185064,0.006118329759051344,-0.13168800073671594
Switzerland,2023,167.24,107.41,0.66,0.6422506577373833,0.003946424300406601,0.13914519037013462
Switzerland,2024,175.59,120.31,0.6100000000000001,0.685175693376616,0.0034740019363289484,0.12010054929708591
Switzerland,2025,161.63,111.52000000000001,0.69,0.6899709212398689,0.004269009466064468,-0.07306125841575917
Türkiye,2000,209.06,56.209999999999994,152.85000000000002,0.268870180809337,0.7311298191906631,
Türkiye,2001,204.48,44.25000000000001,160.23,0.21640258215962446,0.7835974178403756,-0.21277352784202075
Türkiye,2002,211.0,60.4,150.6,0.2862559241706161,0.7137440758293838,0.3649717514124291
Türkiye,2003,225.48,61.04,164.44,0.27071137129678907,0.729288628703211,0.01059602649006619
Türkiye,2004,238.54,77.22999999999999,161.31,0.3237612140521505,0.6762387859478495,0.2652359108781126
Türkiye,2005,253.21,64.34,188.87,0.2540973895185814,0.7459026104814186,-0.16690405282921128
Türkiye,2006,269.36,69.77000000000001,199.59,0.259021384021384,0.7409786159786159,0.0843953994404727
Türkiye,2007,281.48,55.5,225.98000000000002,0.19717209037942304,0.8028279096205769,-0.20452916726386716
Türkiye,2008,287.02,51.77000000000001,235.25,0.18037070587415516,0.819629294125845,-0.06720720720720708
Türkiye,2009,287.45,57.74,229.71,0.20086971647243002,0.7991302835275701,0.11531775159358681
Türkiye,2010,307.84000000000003,82.11,225.73000000000002,0.2667294698544698,0.7332705301455301,0.4220644267405611
Türkiye,2011,327.91999999999996,83.41999999999999,244.5,0.25439131495486705,0.745608685045133,0.01595420777006451
Türkiye,2012,336.99,92.45,244.54,0.274340484880857,0.725659515119143,0.10824742268041265
Türkiye,2013,337.28000000000003,98.05,239.23000000000002,0.2907080170777988,0.7092919829222011,0.0605732828555976
Türkiye,2014,348.48,73.50999999999999,274.97,0.2109446740128558,0.7890553259871442,-0.25028046914839375
Türkiye,2015,357.97,115.60000000000001,242.37,0.3229320892812247,0.6770679107187753,0.5725751598421986
Türkiye,2016,370.78000000000003,123.13,247.65,0.33208371541075565,0.6679162845892442,0.06513840830449813
Türkiye,2017,394.51,116.58,277.93,0.2955058173430331,0.704494182656967,-0.05319580930723622
Türkiye,2018,398.23,129.07999999999998,269.15000000000003,0.32413429425206536,0.6758657057479347,0.10722250814891043
Türkiye,2019,398.89,175.27,223.62,0.4393943192358796,0.5606056807641204,0.3578400991633097
Türkiye,2020,401.55999999999995,169.5,232.05999999999997,0.42210379519872504,0.577896204801275,-0.03292063673189938
Türkiye,2021,427.43,151.47,275.96000000000004,0.3543738155955361,0.645626184404464,-0.10637168141592923
Türkiye,2022,419.6,176.26,243.34,0.4200667302192564,0.5799332697807436,0.1636627715059087
Türkiye,2023,418.56,176.35000000000002,242.21,0.4213254969418961,0.578674503058104,0.0005106093271305401
Türkiye,2024,439.95,201.26,238.69,0.457461075122173,0.5425389248778271,0.1412531896796143
Türkiye,2025,452.54,196.32999999999998,256.21000000000004,0.43384010253237276,0.5661598974676272,-0.02449567723342938
Ukraine,2000,269.7,17.849999999999998,129.5,0.06618464961067852,0.4801631442343345,
Ukraine,2001,271.36,19.0,132.24,0.07001768867924528,0.4873231132075472,0.06442577030812346
Ukraine,2002,272.49,15.19,134.5,0.055745164960182024,0.49359609526955117,-0.20052631578947366
Ukraine,2003,279.34,14.41,138.44,0.05158588100522661,0.49559676380038664,-0.051349572086899276
Ukraine,2004,281.37,18.240000000000002,128.41,0.06482567437893166,0.45637416924334506,0.26578764746703687
Ukraine,2005,285.27,19.049999999999997,129.84,0.06677884109790724,0.4551477547586497,0.04440789473684181
Ukraine,2006,292.34,19.61,135.91,0.06707942806321407,0.4649038790449477,0.029396325459317696
Ukraine,2007,295.12,15.81,139.62,0.053571428571428575,0.47309568988885875,-0.193778684344722
Ukraine,2008,291.11,17.97,136.65,0.061729243241386414,0.4694101885885061,0.13662239089184047
Ukraine,2009,270.94,19.099999999999998,121.16,0.07049531261533919,0.44718387834945006,0.06288258208124642
Ukraine,2010,287.56,20.479999999999997,130.72,0.07121991932118513,0.45458339129225206,0.07225130890052345
Ukraine,2011,294.1,16.94,140.62,0.05759945596735804,0.47813668820129207,-0.17285156249999978
Ukraine,2012,297.32,16.89,144.97,0.05680748015606081,0.48758912955737926,-0.002951593860684776
Ukraine,2013,292.76,22.879999999999995,143.86,0.07815275310834813,0.4913922667031016,0.35464772054470073
Ukraine,2014,281.19,15.74,128.71,0.05597638607347345,0.45773320530602085,-0.31206293706293686
Ukraine,2015,259.95,11.44,107.33999999999999,0.04400846316599346,0.41292556260819385,-0.27318932655654393
Ukraine,2016,259.37,14.9,114.33,0.057446890542468286,0.44079885877318115,0.3024475524475525
Ukraine,2017,251.29,17.82,93.05,0.07091408333001711,0.3702893071749771,0.19597315436241614
Ukraine,2018,255.29999999999998,21.169999999999998,96.93,0.08292205248726987,0.3796709753231493,0.18799102132435452
Ukraine,2019,251.16,19.57,94.74,0.07791845835324096,0.37720974677496416,-0.07557864903164846
Ukraine,2020,247.37,28.419999999999998,91.19,0.1148886283704572,0.36863807252294134,0.45222278998467025
Ukraine,2021,255.2,35.51,78.37,0.13914576802507836,0.30709247648902827,0.24947220267417314
Ukraine,2022,210.5,34.71,57.85000000000001,0.16489311163895487,0.2748218527315915,-0.022528865108420115
United Kingdom,2000,459.27000000000004,12.54,339.11,0.02730420014370631,0.7383674091493021,
United Kingdom,2001,469.94,12.02,344.41999999999996,0.02557773332765885,0.7329020726050133,-0.04146730462519932
United Kingdom,2002,472.5,13.99,347.97,0.029608465608465608,0.7364444444444445,0.1638935108153079
United Kingdom,2003,483.83,13.37,359.5,0.02763367298431267,0.743029576504144,-0.044317369549678465
United Kingdom,2004,480.21999999999997,17.73,362.18,0.03692057806838533,0.7541959935029778,0.32610321615557236
United Kingdom,2005,482.68999999999994,21.18,359.4,0.043879094242681646,0.7445772649112267,0.19458544839255487
United Kingdom,2006,479.70000000000005,22.659999999999997,362.6,0.047237856993954545,0.755889097352512,0.06987724268177509
United Kingdom,2007,481.31999999999994,24.64,377.77,0.05119255381035487,0.7848624615640323,0.08737864077669921
United Kingdom,2008,471.45,27.580000000000002,377.89,0.05850037119524871,0.8015484144660091,0.11931818181818188
United Kingdom,2009,460.46000000000004,31.939999999999998,341.08000000000004,0.06936541719150414,0.740737523346219,0.15808556925308181
United Kingdom,2010,468.8,33.03,357.37,0.07045648464163823,0.7623080204778157,0.034126487163431474
United Kingdom,2011,456.73,44.78,324.22,0.09804479670702602,0.709872353469227,0.355737208598244
United Kingdom,2012,452.06,52.56999999999999,309.73,0.11628987302570454,0.6851524133964518,0.17396158999553357
United Kingdom,2013,447.59000000000003,68.06,289.21000000000004,0.15205880381599232,0.6461493777787708,0.2946547460528821
United Kingdom,2014,426.82,83.59,260.62,0.195843681177077,0.6106086875029286,0.22818101674992652
United Kingdom,2015,426.67,107.95,227.62,0.2530058358919071,0.5334802071858814,0.29142241894963505
United Kingdom,2016,425.40999999999997,107.49,225.04,0.2526738910697915,0.5289955572271456,-0.004261232051875896
United Kingdom,2017,425.64,128.13,206.37,0.30102903862418945,0.4848463490273471,0.19201786212670946
United Kingdom,2018,420.45000000000005,143.14,192.76000000000002,0.3404447615649898,0.4584611725532168,0.11714664793569018
United Kingdom,2019,412.48,156.33,182.8,0.3790001939487975,0.4431730023273856,0.0921475478552467
United Kingdom,2020,398.61,176.69,155.48999999999998,0.4432653470811068,0.3900805298411981,0.13023731849293152
United Kingdom,2021,395.08000000000004,162.27,171.74,0.4107269413789612,0.4346967702743748,-0.08161186258418696
United Kingdom,2022,410.1,176.67,171.43,0.43079736649597655,0.4180199951231407,0.088740987243483
United Kingdom,2023,378.0,182.04000000000002,141.48,0.4815873015873016,0.3742857142857143,0.03039565291220936
United Kingdom,2024,368.68,194.57,119.24,0.5277476402300098,0.3234241076272106,0.0688310261480991
United Kingdom,2025,375.18,203.9,122.44999999999999,0.5434724665493896,0.32637667253051866,0.04795189391992616
